Código do Município;Município;Estado;Ano de Referência;Código do Prestador;Prestador;Sigla do Prestador;Natureza Jurídica;POP_TOT - População total do município (Fonte: IBGE):;POP_URB - População urbana do município (Fonte: IBGE);CO008 - Há serviço de coleta noturna no município?;CO111 - Quantidade total de RDO coletada por todos os agentes;CO115 - Quantidade total de RPU coletada por todos os agentes executores;CO119 - Quantidade total de RDO e RPU coletada por todos os agentes;CS001 - Existe coleta seletiva no município?;CS009 - Quantidade total de materiais recicláveis recuperados
210043;Alto Alegre do Maranhão;MA;2019;21004340;Prefeitura Municipal de Alto Alegre do Maranhão;PMAAM;Administração pública direta;27053;21307;Não;;;2000;Não;
210047;Alto Alegre do Pindaré;MA;2019;21004740;Prefeitura Municipal de Alto Alegre do Pindaré;PMAAP;Autarquia;31919;10102;Não;;;8018;Não;
210055;Amapá do Maranhão;MA;2019;21005540;Prefeitura Municipal de Amapá do Maranhão;PMAM;Administração pública direta;6962;5241;Não;;;1400;Não;
210080;Anapurus;MA;2019;21008040;Secretaria de Meio-Ambiente;SEMMAM;Sociedade de economia mista com administração pública;15732;8086;Não;;;2405;Não;
210083;Apicum-Açu;MA;2019;21008340;Secretaria Municipal de Saúde;SEMUS;Administração pública direta;17239;10558;Não;;;2180;Não;
210100;Arari;MA;2019;21010040;PREFEITURA MUNICIPAL DE ARARI;PMA;Administração pública direta;29848;18318;Não;;;6500;Não;
210135;Bacurituba;MA;2019;21013540;Prefeitura Municipal de Bacurituba;PMBAC;Administração pública direta;5644;1518;Não;;;95;Não;
210140;Balsas;MA;2019;21014040;SECRETARIA DE INFRAESTRUTURA;SINFRA;Administração pública direta;94887;82667;Sim;;;21104;Não;
210180;Benedito Leite;MA;2019;21018040;Prefeitura Municipal de Benedito Leite;PMBL;Administração pública direta;5632;2897;Não;;;108;Não;
210190;Bequimão;MA;2019;21019040;Prefeitura Municipal Bequimão;PMB;Administração pública direta;21280;6910;Não;1825;1200;3025;Não;
210200;Bom Jardim;MA;2019;21020040;Secretaria Municipal de Meio Ambiente;SEMMA;Administração pública direta;41630;17469;Não;;;8100;Não;
210220;Buriti;MA;2019;21022040;Secretaria Municipal de Meio Ambiente;SEMMA;Administração pública direta;28678;8917;Não;;;2880;Não;
210237;Cachoeira Grande;MA;2019;21023740;Secretaria Municipal de Meio Ambiente;SMMA;Administração pública direta;9431;4234;;;;800;Não;23,2
210270;Cantanhede;MA;2019;21027040;Prefeitura Municipal de Cantanhede;PMC;Administração pública direta;21995;13939;Não;;;4900;Não;
210275;Capinzal do Norte;MA;2019;21027540;Prefeitura Municipal de Capinzal do Norte;PMCN;Empresa pública;10934;5734;Não;;;520;Não;
210290;Carutapera;MA;2019;21029040;Prefeitura Municipal de Carutapera;PMC;Administração pública direta;23807;17552;Não;;;18000;Não;
210300;Caxias;MA;2019;21030040;SECRETARIA ADJUNTA MUNICIPAL DE LIMPEZA PÚBLICA;SAMLP;Administração pública direta;164880;125985;;;;86597;Não;
210375;Davinópolis;MA;2019;21037540;Prefeitura Municipal de Davinópolis;PMD;Administração pública direta;12908;10761;Não;;;5214;Não;
210390;Duque Bacelar;MA;2019;21039040;Prefeitura Municipal de Duque Bacelar;PMDB;Administração pública direta;11349;5691;Não;;;1550;Não;
210400;Esperantinópolis;MA;2019;21040040;Secretaria Municipal de Saúde;SEMUS;Administração pública direta;17241;9376;Não;;;6506;Não;
210407;Feira Nova do Maranhão;MA;2019;21040740;Prefeitura Municipal de Feira Nova do Maranhão;pmfn;Administração pública direta;8504;2017;Não;;;502;Não;
210420;Fortuna;MA;2019;21042040;Prefeitura Municipal de Fortuna;PMF;Administração pública direta;15552;9790;Não;;;1550;Não;
