Código do Município;Município;Estado;Ano de Referência;Unidades;Nome da Unidade;Tipo da Unidade;Operador;UP012 - Recebeu resíduos de outros municípios?;UP027 - Existe cercamento da área?;UP030 - Qual a frequência do recobrimento dos resíduos?;UP031 - Existe drenagem de gases?;UP032 - Existe sistema de drenagem do líquido percolado (chorume)?;UP033 - Existe unidade de tratamento do líquido percolado (chorume) na area interna da unidade?;UP050 - Tipo de licença ambiental emitida pelo órgão de controle ambiental;UP052 - Existe algum tipo de aproveitamento dos gases drenados?;UP066 - Ano de cadastro da unidade
210043;Alto Alegre do Maranhão;MA;2019;2100434000;LIXÃO MUNICIPAL DE ALTO ALEGRE DO MARANHÃO;Lixão;Empresa privada;Não;Sim;Semanal;Não;Não;Não;Outro tipo;Não;2010
210047;Alto Alegre do Pindaré;MA;2019;3901;Lixão;Lixão;Prefeitura ou SLU;Não;Não;Semanal;Não;Não;Não;Não existe;Não;2013
210055;Amapá do Maranhão;MA;2019;7508;LIXÃO;Lixão;Prefeitura ou SLU;Não;Não;Não é realizado;Não;Não;Não;Não existe;Não;2016
210080;Anapurus;MA;2019;2480;Lixão Municipal;Lixão;Prefeitura ou SLU;Não;;Semanal;;;;Não existe;;2012
210083;Apicum-Açu;MA;2019;2315;Lixão com Coleta Seletiva;Lixão;Prefeitura ou SLU;Não;Não;Não é realizado;Não;Não;Não;Prévia;Não;2012
210100;Arari;MA;2019;3080;lixão;Lixão;Prefeitura ou SLU;Não;;Diária;;;;Não existe;;2012
210135;Bacurituba;MA;2019;8353;Local para incineração;Outra;Prefeitura ou SLU;Não;;;;;;Não existe;;2017
210135;Bacurituba;MA;2019;10563;Lixão;Lixão;Outro;Não;Não;Semanal;Não;Não;Não;Não existe;Não;2019
210140;Balsas;MA;2019;2720;LIXÃO DE BALSAS;Lixão;Empresa privada;Não;Sim;Diária;Não;Não;Não;Não existe;Não;2012
210180;Benedito Leite;MA;2019;2101804000;LIXÃO;Lixão;Prefeitura ou SLU;Não;;;;;;Outro tipo;;2009
210190;Bequimão;MA;2019;9859;Lixão;Lixão;Prefeitura ou SLU;Não;Não;Quinzenal;Não;Não;Não;Não existe;Não;2019
210200;Bom Jardim;MA;2019;3040;Lixão;Lixão;Prefeitura ou SLU;Não;;Semanal;;;;Não existe;;2012
210220;Buriti;MA;2019;6007;LIXÃO;Lixão;Prefeitura ou SLU;Não;Não;Diária;Não;Não;Não;Não existe;Não;2014
210237;Cachoeira Grande;MA;2019;8108;Lixao Mirinzal;Lixão;Prefeitura ou SLU;Não;Não;Diária;Não;Não;Não;Não existe;Não;2016
210270;Cantanhede;MA;2019;7768;Lixão Municipal;Lixão;Prefeitura ou SLU;Não;Sim;Semanal;Sim;Não;Não;Não existe;Não;2016
210275;Capinzal do Norte;MA;2019;10497;lixão/ aterro controlado capinzal;Aterro controlado;Prefeitura ou SLU;Não;Sim;Não é realizado;Não;Não;Não;Não existe;Não;2019
210290;Carutapera;MA;2019;10618;Lixão de Carutapera;Lixão;Prefeitura ou SLU;Não;Sim;Não é realizado;Não;Não;Não;Não existe;Não;2019
210300;Caxias;MA;2019;1254;LIXÃO - TESO DURO;Lixão;Prefeitura ou SLU;Não;;Não é realizado;;;;Não existe;;2011
210375;Davinópolis;MA;2019;3851;LIXÃO DE DAVINOPOLIS;Lixão;Prefeitura ou SLU;Não;;Quinzenal;;;;Outro tipo;;2013
210390;Duque Bacelar;MA;2019;7941;LIXÃO PÚBLICO MUNICIPAL;Lixão;Prefeitura ou SLU;Não;Não;Não é realizado;Não;Não;Não;Não existe;Não;2016
210390;Duque Bacelar;MA;2019;2103904000;Lixão de Duque Bacelar;Lixão;;;;;;;;;;2010
210400;Esperantinópolis;MA;2019;1908;Lixão de Esperantinópolis;Lixão;Empresa privada;Não;Não;Diária;Não;Não;Não;Não existe;Não;2012
210407;Feira Nova do Maranhão;MA;2019;7930;ATERRO DA PREFEITURA;Lixão;Outro;Não;;Não é realizado;;;;Prévia;;2016
210420;Fortuna;MA;2019;4259;LIXÃO;Lixão;Prefeitura ou SLU;Não;Não;Não é realizado;Não;Não;Não;Não existe;Não;2013
210455;Governador Edison Lobão;MA;2019;8875;LIXAO;Lixão;Prefeitura ou SLU;Não;;Diária;;;;Não existe;;2017
210465;Governador Newton Bello;MA;2019;4612;Lixão;Lixão;Prefeitura ou SLU;Não;Não;Não é realizado;Não;Não;Não;Não existe;Não;2013
210470;Graça Aranha;MA;2019;3356;Lixão;Lixão;Prefeitura ou SLU;Não;;Semanal;Não;Não;Não;Não existe;Não;2012
210530;Imperatriz;MA;2019;2105304000;Aterro Controlado;Aterro controlado;;;;;;;;;;2002
210530;Imperatriz;MA;2019;2105304001;Vala Específica para RSS;Vala especifica de RSS;;;;;;;;;;2002
210530;Imperatriz;MA;2019;9704;Lixão Municipal de Imperatriz;Lixão;Prefeitura ou SLU;Não;Não;Não é realizado;Não;Não;Não;Não existe;Não;2018
210530;Imperatriz;MA;2019;9695;Associação de Catadores de Material Reciclável de Imperatriz - ASCAMARI;Unidade de triagem (galpão ou usina);Associação de catadores;Não;;;;;;Operação;;2018
210535;Itaipava do Grajaú;MA;2019;9642;Lixão de Itaipava do Grajaú;Lixão;Prefeitura ou SLU;Não;Sim;Diária;Não;Não;Não;Não existe;Não;2018
210545;Jatobá;MA;2019;1222;Lixão;Lixão;Prefeitura ou SLU;Não;Não;Semanal;Não;Não;Não;Não existe;Não;2011
210550;João Lisboa;MA;2019;1965;LIXÃO;Lixão;Prefeitura ou SLU;Não;;Quinzenal;;;;Não existe;;2012
210592;Lagoa do Mato;MA;2019;2105924000;Lixão de Lagoa do Mato;Lixão;Prefeitura ou SLU;Não;;Não é realizado;;;;Não existe;;2010
210596;Lagoa Grande do Maranhão;MA;2019;10522;Lixão;Lixão;Prefeitura ou SLU;Não;;Quinzenal;;;;Não existe;;2019
210580;Lago do Junco;MA;2019;3404;lixão;Lixão;Prefeitura ou SLU;Não;Não;Não é realizado;Não;Não;Não;Não existe;Não;2013
